Statistical profiling result from slow-v8.log, (7054 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    3.0%        Function: ^header /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:777:29
      2   66.7%          Function: ^send /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^json /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:250:25
      1   33.3%          Function: ^json /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
      3    3.0%        Function: ^format /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/content-type/index.js:65:17
      3  100.0%          Function: ^setCharset /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/utils.js:248:41
      3  100.0%            Function: ^send /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/response.js:111:25
      3    3.0%        Function: ^expressInit /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:293:23
      1   33.3%          LazyCompile: *trim_prefix /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/index.js:177:16
      3    3.0%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    2.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:488:36
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1   50.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:553:30
      1   50.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:656:31
      2    2.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    2.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     86    2.4%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     86  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     86  100.0%          Function: ^Socket._writev node:net:801:36
     86  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     71    2.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     57   80.3%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     10   17.5%          Function: ~<anonymous> node:crypto:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    8.8%          Function: ~<anonymous> node:http:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    7.0%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.3%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.3%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.3%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    5.3%          Function: ~<anonymous> node:_http_agent:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.5%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    3.5%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.5%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.5%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.5%          Function: ~<anonymous> node:_tls_wrap:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          LazyCompile: ~lazyLoadStreams node:fs:2845:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2988:17
      1    1.8%          LazyCompile: ~get node:dns:334:8
      1  100.0%            /usr/bin/node
      1    1.8%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:125:19
      1    1.8%          Function: ~<anonymous> node:worker_threads:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/worker:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/tls/secure-context:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.8%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     11   15.5%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     11  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    4.2%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2   66.7%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     63    1.7%      Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
     56   88.9%        Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
     56  100.0%          Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
     56  100.0%            Function: ^parse /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:426:10
      5    7.9%        Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      3   60.0%          Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      3  100.0%            Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
      1   20.0%          LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
      1   20.0%          Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      2    3.2%        LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%          Function: ^deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
      2  100.0%            LazyCompile: ~parse /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:426:10
     39    1.1%      Function: ^stat node:fs:1454:14
     39  100.0%        Function: ^sendFile /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/index.js:712:51
     39  100.0%          Function: ^pipe /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/send/index.js:506:43
     39  100.0%            Function: ^serveStatic /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/serve-static/index.js:72:31
    104    1.9%    LazyCompile: *compileFunction node:vm:308:25
    104  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    104  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
    104  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     57   54.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     47   45.2%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    321    4.6%  __write@@GLIBC_2.2.5
    280   87.2%    /usr/bin/node
      8    2.9%      /usr/bin/node
      1   12.5%        LazyCompile: ~parseOptions /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/connection_string.js:204:22
      1  100.0%          LazyCompile: ~MongoClient /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/mongo_client.js:62:16
      1  100.0%            LazyCompile: ~connect /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/mongo_client.js:214:19
      1   12.5%        LazyCompile: ~module.exports /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/minimist/index.js:1:27
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/server.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1   12.5%        LazyCompile: ~SemVer /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/semver/classes/semver.js:8:15
      1  100.0%          LazyCompile: ~parse /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/semver/functions/parse.js:6:15
      1  100.0%            LazyCompile: ~module.exports.evaluate /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1   12.5%        LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:283:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:85:21
      1   12.5%        LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/socket.io/dist/index.js:262:27
      1  100.0%          Function: ^emit node:events:474:44
      1  100.0%            LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1   12.5%        LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/monitor.js:204:52
      1  100.0%          LazyCompile: ~callback /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%            LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:88:85
      1   12.5%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express-session/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1   12.5%        Function: ^deserializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:175:21
      5    1.8%      LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      3    1.1%      LazyCompile: ~serializeString /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/serializer.js:19:25
      3  100.0%        LazyCompile: ~serializeInto /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/serializer.js:553:23
      3  100.0%          LazyCompile: ~serialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:124:19
      3  100.0%            LazyCompile: ~serializeBson /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:379:18
      3    1.1%      LazyCompile: ~serializeInto /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/serializer.js:553:23
      2   66.7%        LazyCompile: ~serialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:124:19
      2  100.0%          LazyCompile: ~toBin /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/commands.js:82:10
      2  100.0%            LazyCompile: ~writeCommand /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1   33.3%        LazyCompile: ~serializeObject /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%          LazyCompile: ~serializeInto /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%            LazyCompile: ~serialize /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/bson/lib/bson.js:124:19
      3    1.1%      LazyCompile: ~listOnTimeout node:internal/timers:507:25
      3  100.0%        LazyCompile: ~processTimers node:internal/timers:487:25
      3    1.1%      Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/server.js:1:1
      3  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      3  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
     23    7.2%    LazyCompile: *compileFunction node:vm:308:25
     23  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     23  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
     23  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     14   60.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9   39.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    268    3.8%  epoll_pwait@@GLIBC_2.6

    160    2.3%  __read@@GLIBC_2.2.5
    160  100.0%    LazyCompile: *cpus node:os:133:14
    160  100.0%      Function: ^getSystemInformation /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/api/system/controller.js:9:30
    160  100.0%        Function: ^handle /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/layer.js:86:49
    160  100.0%          Function: ^next /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:116:16
    160  100.0%            Function: ^dispatch /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/express/lib/router/route.js:98:45

    150    2.1%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     90   60.0%    /usr/bin/node
      9   10.0%      /usr/bin/node
      2   22.2%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   50.0%            Function: ^createPool node:buffer:151:20
      1   50.0%            Function: ^allocate node:buffer:398:18
      1   11.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1   11.1%        Function: ^strEscape node:internal/util/inspect:475:19
      1  100.0%          Function: ^formatPrimitive node:internal/util/inspect:1519:25
      1  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      1   11.1%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   11.1%        Function: ^hasServer /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/topology_description.js:238:14
      1  100.0%          Function: ^serverUpdateHandler /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%            Function: ^<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/topology.js:481:53
      1   11.1%        Function: ^clearBuffer node:internal/streams/writable:529:21
      1  100.0%          Function: ^Writable.uncork node:internal/streams/writable:341:37
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1   11.1%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   11.1%        /usr/bin/node
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@google-cloud/firestore/build/src/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
      7    7.8%      LazyCompile: *realpathSync node:fs:2412:22
      4   57.1%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      4  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      4  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3   42.9%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2   66.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5    5.6%      LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/server.js:80:27
      5  100.0%        LazyCompile: ~onceWrapper node:events:640:21
      5  100.0%          LazyCompile: ~emit node:events:474:44
      5  100.0%            LazyCompile: ~emitListeningNT node:net:1361:25
      3    3.3%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    2.2%      LazyCompile: ~W /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1328
      2  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      2  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      2    2.2%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   50.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    2.2%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%      LazyCompile: ~y /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/music/song_name.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/en/music/song_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~write /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connection.js:384:15
      1  100.0%        LazyCompile: ~command /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%          LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:146:34
      1    1.1%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    1.1%      LazyCompile: ~supportsOpMsg /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connection.js:366:23
      1  100.0%        LazyCompile: ~command /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connection.js:251:12
      1  100.0%          LazyCompile: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:146:34
      1    1.1%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        LazyCompile: ~makeConnection /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:248:24
      1  100.0%          LazyCompile: ~connect /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            LazyCompile: ~checkServer /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    1.1%      LazyCompile: ~s /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/name/last_name.js:1:375
      1  100.0%        Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/name/last_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.1%      LazyCompile: ~processPromiseRejections node:internal/process/promises:211:34
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%      LazyCompile: ~p /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:246
      1  100.0%        LazyCompile: ~t /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:419
      1  100.0%          Function: ~<anonymous> /home/felix/Desktop/fekilo/PROYECTOS/curso_backend_30960/challenge14/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.1%      LazyCompile: ~onEofChunk node:internal/streams/readable:533:20
      1  100.0%        Function: ^readableAddChunk node:internal/streams/readable:236:26
      1  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      1  100.0%            LazyCompile: ~parserOnMessageComplete node:_http_common:147:33
      1    1.1%      LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
      1  100.0%        Function: ^emit node:events:474:44
